true_label,edge_pred,final_pred,confidence,margin,route,threshold_used,margin_threshold_used,transmitted_bytes,used_cloud,sent_embedding,embedding_l2
jackhammer,jackhammer,jackhammer,0.22761676,0.07317181,alert_only,0.176,0.05,64,False,False,10.252865
jackhammer,jackhammer,jackhammer,0.20403735,0.060700268,alert_only,0.176,0.05,64,False,False,9.285606
jackhammer,children_playing,jackhammer,0.16526215,0.01725763,embedding,0.14299999999999996,0.05,320,False,True,8.523767
jackhammer,children_playing,jackhammer,0.1483309,0.0012840182,embedding,0.14299999999999996,0.05,320,False,True,7.988578
jackhammer,jackhammer,jackhammer,0.19457558,0.070903495,alert_only,0.176,0.05,64,False,False,8.521973
jackhammer,children_playing,jackhammer,0.19073941,0.0454901,embedding,0.14299999999999996,0.05,320,False,True,10.1176
jackhammer,children_playing,jackhammer,0.17354718,0.036400944,embedding,0.14299999999999996,0.05,320,False,True,8.925808
jackhammer,children_playing,jackhammer,0.19278492,0.03093049,embedding,0.14299999999999996,0.05,320,False,True,11.003232
jackhammer,children_playing,jackhammer,0.19194613,0.047563195,embedding,0.14299999999999996,0.05,320,False,True,10.396158
jackhammer,siren,siren,0.20772526,0.0342139,raw_audio,0.261,0.07100000000000001,128000,True,False,10.647541
jackhammer,jackhammer,jackhammer,0.1772548,0.0113425255,embedding,0.176,0.05,320,False,True,10.690255
jackhammer,siren,jackhammer,0.16766044,0.001943171,raw_audio,0.261,0.07100000000000001,128000,True,False,10.73489
jackhammer,children_playing,engine_idling,0.19154781,0.018555745,embedding,0.14299999999999996,0.05,320,False,True,12.197873
jackhammer,children_playing,children_playing,0.2775154,0.08933397,alert_only,0.14299999999999996,0.05,64,False,False,13.24805
jackhammer,gun_shot,gun_shot,0.32773158,0.11567257,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,15.737985
jackhammer,gun_shot,gun_shot,0.3537013,0.15486306,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.379034
jackhammer,gun_shot,gun_shot,0.36145177,0.16329865,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.754944
jackhammer,siren,siren,0.29422987,0.14285155,alert_only,0.261,0.07100000000000001,64,False,False,10.814938
jackhammer,siren,siren,0.34962764,0.1304844,alert_only,0.261,0.07100000000000001,64,False,False,13.490367
jackhammer,siren,jackhammer,0.20085967,0.003044799,raw_audio,0.261,0.07100000000000001,128000,True,False,9.0011425
jackhammer,siren,jackhammer,0.20026903,0.022617638,raw_audio,0.261,0.07100000000000001,128000,True,False,8.684214
jackhammer,children_playing,drilling,0.17397489,0.00094246864,embedding,0.14299999999999996,0.05,320,False,True,8.250491
jackhammer,jackhammer,jackhammer,0.15287626,0.0048841834,raw_audio,0.176,0.05,128000,True,False,6.416191
jackhammer,children_playing,children_playing,0.16242334,0.012062222,embedding,0.14299999999999996,0.05,320,False,True,7.199923
jackhammer,children_playing,children_playing,0.21081012,0.06516604,alert_only,0.14299999999999996,0.05,64,False,False,10.363517
jackhammer,children_playing,children_playing,0.19468349,0.03701821,embedding,0.14299999999999996,0.05,320,False,True,10.261185
jackhammer,jackhammer,jackhammer,0.18689789,0.0010568947,embedding,0.176,0.05,320,False,True,9.705669
jackhammer,jackhammer,jackhammer,0.19159655,0.03539726,embedding,0.176,0.05,320,False,True,8.699242
jackhammer,jackhammer,jackhammer,0.22546574,0.092962176,alert_only,0.176,0.05,64,False,False,8.231525
jackhammer,jackhammer,jackhammer,0.18004982,0.020826489,embedding,0.176,0.05,320,False,True,9.242412
jackhammer,siren,jackhammer,0.19346824,0.0393814,raw_audio,0.261,0.07100000000000001,128000,True,False,8.841485
jackhammer,siren,dog_bark,0.20230784,0.065808624,raw_audio,0.261,0.07100000000000001,128000,True,False,8.1428995
dog_bark,gun_shot,gun_shot,0.31443155,0.025578856,embedding,0.27599999999999997,0.07400000000000001,320,False,True,18.372519
dog_bark,gun_shot,gun_shot,0.3572428,0.105406016,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,19.108467
children_playing,dog_bark,children_playing,0.2745315,0.008270472,embedding,0.176,0.05,320,False,True,19.451122
children_playing,children_playing,children_playing,0.2686307,0.038726524,embedding,0.14299999999999996,0.05,320,False,True,19.64032
children_playing,children_playing,children_playing,0.31296554,0.05513528,alert_only,0.14299999999999996,0.05,64,False,False,19.912458
children_playing,children_playing,children_playing,0.3084571,0.04294905,embedding,0.14299999999999996,0.05,320,False,True,20.206793
children_playing,children_playing,children_playing,0.3534374,0.18596086,alert_only,0.14299999999999996,0.05,64,False,False,16.643635
children_playing,children_playing,children_playing,0.3344112,0.12385024,alert_only,0.14299999999999996,0.05,64,False,False,18.492231
children_playing,children_playing,children_playing,0.19990101,0.063609704,alert_only,0.14299999999999996,0.05,64,False,False,11.46846
children_playing,children_playing,children_playing,0.35836673,0.17163,alert_only,0.14299999999999996,0.05,64,False,False,17.541555
street_music,street_music,street_music,0.8669044,0.80858266,alert_only,0.136,0.05,64,False,False,24.675934
street_music,street_music,street_music,0.474575,0.27058393,alert_only,0.136,0.05,64,False,False,20.201645
street_music,street_music,street_music,0.5072029,0.35049796,alert_only,0.136,0.05,64,False,False,18.266077
street_music,street_music,street_music,0.6141716,0.51566976,alert_only,0.136,0.05,64,False,False,18.502872
street_music,street_music,street_music,0.46549577,0.26255196,alert_only,0.136,0.05,64,False,False,20.390005
street_music,street_music,street_music,0.718272,0.6419835,alert_only,0.136,0.05,64,False,False,21.01609
street_music,street_music,street_music,0.8701901,0.8270713,alert_only,0.136,0.05,64,False,False,27.674265
gun_shot,dog_bark,dog_bark,0.29790932,0.05076237,alert_only,0.176,0.05,64,False,False,17.526327
siren,siren,siren,0.6235148,0.45913786,alert_only,0.261,0.07100000000000001,64,False,False,19.474142
siren,siren,siren,0.5887357,0.4043075,alert_only,0.261,0.07100000000000001,64,False,False,21.220629
siren,siren,siren,0.56097186,0.38989583,alert_only,0.261,0.07100000000000001,64,False,False,18.519331
siren,siren,siren,0.74387026,0.6374162,alert_only,0.261,0.07100000000000001,64,False,False,21.375732
siren,siren,siren,0.627902,0.47915077,alert_only,0.261,0.07100000000000001,64,False,False,19.193714
siren,siren,siren,0.53537947,0.34736484,alert_only,0.261,0.07100000000000001,64,False,False,17.803555
siren,siren,siren,0.7268364,0.63044477,alert_only,0.261,0.07100000000000001,64,False,False,17.921612
siren,siren,siren,0.7810962,0.69317484,alert_only,0.261,0.07100000000000001,64,False,False,19.40033
siren,siren,siren,0.47116148,0.27357408,alert_only,0.261,0.07100000000000001,64,False,False,15.738507
drilling,siren,drilling,0.2574851,0.07292274,raw_audio,0.261,0.07100000000000001,128000,True,False,14.271377
drilling,siren,siren,0.28520012,0.1121681,alert_only,0.261,0.07100000000000001,64,False,False,14.727354
drilling,siren,siren,0.27802044,0.111594796,alert_only,0.261,0.07100000000000001,64,False,False,11.942531
air_conditioner,children_playing,children_playing,0.309624,0.056518197,alert_only,0.14299999999999996,0.05,64,False,False,14.133497
air_conditioner,children_playing,children_playing,0.24613036,0.09989691,alert_only,0.14299999999999996,0.05,64,False,False,11.997681
air_conditioner,children_playing,children_playing,0.25429508,0.1038239,alert_only,0.14299999999999996,0.05,64,False,False,11.695759
air_conditioner,children_playing,children_playing,0.24361758,0.09148578,alert_only,0.14299999999999996,0.05,64,False,False,11.893531
air_conditioner,children_playing,children_playing,0.23685026,0.08356719,alert_only,0.14299999999999996,0.05,64,False,False,12.255715
air_conditioner,children_playing,children_playing,0.2246296,0.056540146,alert_only,0.14299999999999996,0.05,64,False,False,12.721005
air_conditioner,children_playing,jackhammer,0.22834319,0.033512816,embedding,0.14299999999999996,0.05,320,False,True,12.624015
air_conditioner,children_playing,children_playing,0.24405901,0.059959218,alert_only,0.14299999999999996,0.05,64,False,False,12.727338
air_conditioner,children_playing,children_playing,0.25108087,0.08578366,alert_only,0.14299999999999996,0.05,64,False,False,12.720881
air_conditioner,children_playing,children_playing,0.24102516,0.07201162,alert_only,0.14299999999999996,0.05,64,False,False,12.277623
air_conditioner,children_playing,children_playing,0.23688357,0.052956656,alert_only,0.14299999999999996,0.05,64,False,False,12.110388
air_conditioner,children_playing,air_conditioner,0.23964058,0.041229963,embedding,0.14299999999999996,0.05,320,False,True,12.863611
air_conditioner,children_playing,children_playing,0.22238353,0.06495473,alert_only,0.14299999999999996,0.05,64,False,False,11.521706
air_conditioner,children_playing,street_music,0.23068091,0.03494574,embedding,0.14299999999999996,0.05,320,False,True,11.974493
air_conditioner,children_playing,gun_shot,0.2372873,0.03966379,embedding,0.14299999999999996,0.05,320,False,True,12.047437
air_conditioner,children_playing,children_playing,0.23754881,0.05135639,alert_only,0.14299999999999996,0.05,64,False,False,11.189026
air_conditioner,children_playing,children_playing,0.24282935,0.097329915,alert_only,0.14299999999999996,0.05,64,False,False,10.679452
air_conditioner,children_playing,children_playing,0.20776124,0.061108023,alert_only,0.14299999999999996,0.05,64,False,False,9.7045
air_conditioner,children_playing,children_playing,0.24338947,0.09935629,alert_only,0.14299999999999996,0.05,64,False,False,12.142429
air_conditioner,children_playing,children_playing,0.23909427,0.08488245,alert_only,0.14299999999999996,0.05,64,False,False,12.383134
air_conditioner,children_playing,children_playing,0.2247232,0.06690028,alert_only,0.14299999999999996,0.05,64,False,False,12.12014
air_conditioner,children_playing,children_playing,0.23538207,0.088841096,alert_only,0.14299999999999996,0.05,64,False,False,12.007604
air_conditioner,children_playing,children_playing,0.22969913,0.074296325,alert_only,0.14299999999999996,0.05,64,False,False,11.745671
air_conditioner,children_playing,children_playing,0.22943972,0.07946597,alert_only,0.14299999999999996,0.05,64,False,False,11.991501
air_conditioner,children_playing,children_playing,0.24319549,0.09133522,alert_only,0.14299999999999996,0.05,64,False,False,12.813655
drilling,gun_shot,gun_shot,0.34989893,0.1591578,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.101868
drilling,children_playing,drilling,0.2916957,0.012756765,embedding,0.14299999999999996,0.05,320,False,True,14.580746
drilling,gun_shot,gun_shot,0.3667508,0.16661502,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,17.235422
drilling,gun_shot,gun_shot,0.3797052,0.1727313,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.162716
gun_shot,dog_bark,dog_bark,0.34893668,0.13514343,alert_only,0.176,0.05,64,False,False,17.126583
car_horn,gun_shot,gun_shot,0.40713042,0.2116031,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.974382
car_horn,dog_bark,dog_bark,0.33166155,0.091784686,alert_only,0.176,0.05,64,False,False,17.698164
street_music,children_playing,street_music,0.25009567,0.049614236,embedding,0.14299999999999996,0.05,320,False,True,17.268255
street_music,children_playing,children_playing,0.25672242,0.057689846,alert_only,0.14299999999999996,0.05,64,False,False,16.849869
street_music,air_conditioner,street_music,0.2535218,0.032646164,embedding,0.15399999999999997,0.05,320,False,True,15.715637
street_music,street_music,street_music,0.26010066,0.022737533,embedding,0.136,0.05,320,False,True,13.994825
street_music,air_conditioner,air_conditioner,0.23182395,0.020365193,embedding,0.15399999999999997,0.05,320,False,True,13.245342
street_music,air_conditioner,air_conditioner,0.25156307,0.061387867,alert_only,0.15399999999999997,0.05,64,False,False,13.130376
street_music,air_conditioner,air_conditioner,0.24762474,0.061815947,alert_only,0.15399999999999997,0.05,64,False,False,13.710202
street_music,street_music,street_music,0.38860458,0.25053024,alert_only,0.136,0.05,64,False,False,14.035127
street_music,street_music,street_music,0.49854964,0.36749977,alert_only,0.136,0.05,64,False,False,15.521364
street_music,street_music,street_music,0.380631,0.24488397,alert_only,0.136,0.05,64,False,False,13.800509
street_music,street_music,street_music,0.26812896,0.10822511,alert_only,0.136,0.05,64,False,False,13.203746
street_music,street_music,street_music,0.29776493,0.15102643,alert_only,0.136,0.05,64,False,False,15.721845
street_music,street_music,street_music,0.28938115,0.111425415,alert_only,0.136,0.05,64,False,False,13.118004
gun_shot,gun_shot,gun_shot,0.38775513,0.16579905,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,17.696293
gun_shot,gun_shot,gun_shot,0.39410186,0.1653397,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.085228
gun_shot,gun_shot,gun_shot,0.4012308,0.19175999,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,17.93952
gun_shot,gun_shot,gun_shot,0.3928883,0.1800185,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,17.715157
gun_shot,gun_shot,gun_shot,0.415877,0.23301116,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.307707
gun_shot,gun_shot,gun_shot,0.41624373,0.235837,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.276114
gun_shot,gun_shot,gun_shot,0.35859966,0.1156694,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,17.929276
dog_bark,gun_shot,dog_bark,0.33592272,0.06315145,embedding,0.27599999999999997,0.07400000000000001,320,False,True,19.057201
dog_bark,gun_shot,gun_shot,0.38195413,0.14786094,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.725239
dog_bark,gun_shot,gun_shot,0.39364654,0.1673527,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,19.79498
car_horn,gun_shot,gun_shot,0.31021804,0.02688244,embedding,0.27599999999999997,0.07400000000000001,320,False,True,18.357965
car_horn,gun_shot,gun_shot,0.3631655,0.16546187,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.664806
jackhammer,gun_shot,gun_shot,0.359843,0.16792071,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.488266
jackhammer,siren,siren,0.26145142,0.0288219,embedding,0.261,0.07100000000000001,320,False,True,13.794495
jackhammer,siren,jackhammer,0.24971034,0.036923245,raw_audio,0.261,0.07100000000000001,128000,True,False,13.6624775
jackhammer,children_playing,children_playing,0.25534737,0.08825955,alert_only,0.14299999999999996,0.05,64,False,False,15.365143
jackhammer,children_playing,jackhammer,0.21788122,0.03541279,embedding,0.14299999999999996,0.05,320,False,True,13.72413
jackhammer,children_playing,street_music,0.21746811,0.03495428,embedding,0.14299999999999996,0.05,320,False,True,13.882372
jackhammer,children_playing,children_playing,0.23527685,0.02221629,embedding,0.14299999999999996,0.05,320,False,True,14.600339
jackhammer,children_playing,children_playing,0.2220998,0.017265037,embedding,0.14299999999999996,0.05,320,False,True,14.6004925
jackhammer,engine_idling,engine_idling,0.20961931,0.02167803,embedding,0.14699999999999996,0.05,320,False,True,13.471832
jackhammer,engine_idling,engine_idling,0.2232643,0.051443532,alert_only,0.14699999999999996,0.05,64,False,False,13.094846
car_horn,gun_shot,gun_shot,0.2974394,0.07853857,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.442936
children_playing,children_playing,children_playing,0.25032768,0.05831285,alert_only,0.14299999999999996,0.05,64,False,False,13.981567
children_playing,children_playing,children_playing,0.26043066,0.0870506,alert_only,0.14299999999999996,0.05,64,False,False,11.868283
children_playing,children_playing,children_playing,0.32078987,0.10802278,alert_only,0.14299999999999996,0.05,64,False,False,15.226142
children_playing,siren,children_playing,0.32406983,0.06309497,embedding,0.261,0.07100000000000001,320,False,True,15.069339
children_playing,children_playing,children_playing,0.23570026,0.05434449,alert_only,0.14299999999999996,0.05,64,False,False,13.275145
children_playing,children_playing,children_playing,0.2494302,0.047135666,embedding,0.14299999999999996,0.05,320,False,True,12.783322
children_playing,children_playing,children_playing,0.33363882,0.14891787,alert_only,0.14299999999999996,0.05,64,False,False,15.709903
children_playing,children_playing,children_playing,0.24174106,0.014867157,embedding,0.14299999999999996,0.05,320,False,True,12.394497
car_horn,gun_shot,gun_shot,0.3434012,0.13449216,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.116528
drilling,street_music,street_music,0.4479664,0.30957544,alert_only,0.136,0.05,64,False,False,13.500337
drilling,street_music,street_music,0.3756814,0.2230826,alert_only,0.136,0.05,64,False,False,14.536705
drilling,street_music,street_music,0.41660392,0.22774151,alert_only,0.136,0.05,64,False,False,17.910788
drilling,street_music,street_music,0.4440348,0.27675158,alert_only,0.136,0.05,64,False,False,18.200333
drilling,street_music,street_music,0.36104625,0.18312734,alert_only,0.136,0.05,64,False,False,17.67372
drilling,street_music,street_music,0.39693153,0.23555967,alert_only,0.136,0.05,64,False,False,18.62886
drilling,street_music,street_music,0.47893354,0.27878958,alert_only,0.136,0.05,64,False,False,19.323063
drilling,street_music,street_music,0.51471496,0.33700985,alert_only,0.136,0.05,64,False,False,18.161085
drilling,street_music,street_music,0.42528212,0.26625377,alert_only,0.136,0.05,64,False,False,16.587132
drilling,street_music,street_music,0.3882568,0.16691619,alert_only,0.136,0.05,64,False,False,17.73058
drilling,street_music,street_music,0.42833182,0.15884095,alert_only,0.136,0.05,64,False,False,19.150343
drilling,street_music,street_music,0.40137088,0.09619942,alert_only,0.136,0.05,64,False,False,19.309633
drilling,street_music,street_music,0.45596388,0.32637328,alert_only,0.136,0.05,64,False,False,14.2172365
drilling,street_music,street_music,0.43411493,0.19390538,alert_only,0.136,0.05,64,False,False,18.726183
drilling,street_music,street_music,0.43871233,0.21398622,alert_only,0.136,0.05,64,False,False,18.26712
drilling,street_music,street_music,0.45755568,0.29391003,alert_only,0.136,0.05,64,False,False,17.916159
drilling,street_music,street_music,0.48917833,0.3234006,alert_only,0.136,0.05,64,False,False,17.614666
drilling,street_music,street_music,0.4997431,0.35904616,alert_only,0.136,0.05,64,False,False,17.315596
drilling,street_music,street_music,0.44421983,0.2645278,alert_only,0.136,0.05,64,False,False,18.075888
drilling,street_music,street_music,0.44346023,0.25776696,alert_only,0.136,0.05,64,False,False,18.43504
drilling,street_music,street_music,0.41596907,0.21271761,alert_only,0.136,0.05,64,False,False,18.035284
drilling,street_music,street_music,0.37705222,0.1917069,alert_only,0.136,0.05,64,False,False,17.22515
drilling,dog_bark,dog_bark,0.33492774,0.16249849,alert_only,0.176,0.05,64,False,False,17.442635
drilling,siren,siren,0.31431755,0.114837125,alert_only,0.261,0.07100000000000001,64,False,False,21.848394
drilling,dog_bark,drilling,0.25535184,0.020531684,embedding,0.176,0.05,320,False,True,14.438553
drilling,car_horn,car_horn,0.46965066,0.20966923,alert_only,0.191,0.053000000000000005,64,False,False,25.54446
drilling,car_horn,drilling,0.37699953,0.018247575,embedding,0.191,0.053000000000000005,320,False,True,21.343248
drilling,dog_bark,dog_bark,0.42204213,0.18965992,alert_only,0.176,0.05,64,False,False,20.645998
drilling,dog_bark,dog_bark,0.4572563,0.2515604,alert_only,0.176,0.05,64,False,False,19.691004
drilling,dog_bark,dog_bark,0.42419702,0.1881321,alert_only,0.176,0.05,64,False,False,19.441153
drilling,dog_bark,dog_bark,0.41106415,0.11304334,alert_only,0.176,0.05,64,False,False,20.261992
drilling,dog_bark,dog_bark,0.36190313,0.10376236,alert_only,0.176,0.05,64,False,False,19.039669
drilling,car_horn,car_horn,0.45495975,0.267017,alert_only,0.191,0.053000000000000005,64,False,False,20.168058
children_playing,children_playing,children_playing,0.2636002,0.009447515,embedding,0.14299999999999996,0.05,320,False,True,19.341482
children_playing,children_playing,children_playing,0.2645073,0.021985337,embedding,0.14299999999999996,0.05,320,False,True,19.578583
children_playing,children_playing,children_playing,0.26048446,0.03332007,embedding,0.14299999999999996,0.05,320,False,True,16.179403
children_playing,children_playing,children_playing,0.29583123,0.048535183,embedding,0.14299999999999996,0.05,320,False,True,17.617811
children_playing,children_playing,children_playing,0.26428545,0.00920096,embedding,0.14299999999999996,0.05,320,False,True,16.56806
children_playing,children_playing,children_playing,0.26102903,0.04197246,embedding,0.14299999999999996,0.05,320,False,True,14.602267
children_playing,siren,siren,0.2658543,0.008408576,embedding,0.261,0.07100000000000001,320,False,True,16.45832
children_playing,siren,siren,0.3456017,0.1491086,alert_only,0.261,0.07100000000000001,64,False,False,20.369299
drilling,car_horn,car_horn,0.25262907,0.0656026,alert_only,0.191,0.053000000000000005,64,False,False,15.52238
drilling,siren,siren,0.38862342,0.23411877,alert_only,0.261,0.07100000000000001,64,False,False,17.652805
drilling,siren,siren,0.46485582,0.2895668,alert_only,0.261,0.07100000000000001,64,False,False,16.876135
drilling,siren,siren,0.3578957,0.09604815,alert_only,0.261,0.07100000000000001,64,False,False,17.494925
drilling,dog_bark,dog_bark,0.37861884,0.21371064,alert_only,0.176,0.05,64,False,False,14.25846
drilling,dog_bark,dog_bark,0.24220417,0.06573345,alert_only,0.176,0.05,64,False,False,12.52101
children_playing,dog_bark,children_playing,0.27346978,0.013978273,embedding,0.176,0.05,320,False,True,13.480097
children_playing,street_music,street_music,0.31066754,0.098921895,alert_only,0.136,0.05,64,False,False,14.859845
children_playing,dog_bark,children_playing,0.25519973,0.032359004,embedding,0.176,0.05,320,False,True,14.588389
children_playing,street_music,street_music,0.37783983,0.21603304,alert_only,0.136,0.05,64,False,False,16.433882
children_playing,street_music,children_playing,0.22708718,0.013621837,embedding,0.136,0.05,320,False,True,15.299843
children_playing,street_music,street_music,0.30320254,0.14241545,alert_only,0.136,0.05,64,False,False,13.487962
children_playing,street_music,street_music,0.27764055,0.14291954,alert_only,0.136,0.05,64,False,False,13.234842
children_playing,street_music,street_music,0.5011644,0.39775765,alert_only,0.136,0.05,64,False,False,13.867295
jackhammer,gun_shot,gun_shot,0.37893447,0.15203671,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,19.137932
jackhammer,gun_shot,gun_shot,0.35446984,0.1565635,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.336975
jackhammer,jackhammer,jackhammer,0.18071486,0.039128482,embedding,0.176,0.05,320,False,True,7.452172
jackhammer,jackhammer,jackhammer,0.17789364,0.029147476,embedding,0.176,0.05,320,False,True,7.4829803
jackhammer,jackhammer,jackhammer,0.17090207,0.038900286,raw_audio,0.176,0.05,128000,True,False,7.055498
jackhammer,jackhammer,jackhammer,0.157269,0.0028915256,raw_audio,0.176,0.05,128000,True,False,7.513725
jackhammer,jackhammer,jackhammer,0.17637779,0.01727052,embedding,0.176,0.05,320,False,True,7.4196906
jackhammer,drilling,drilling,0.16299361,0.012780026,raw_audio,0.16499999999999998,0.05,128000,True,False,7.0331864
jackhammer,gun_shot,gun_shot,0.3965505,0.1850381,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,19.328318
jackhammer,gun_shot,gun_shot,0.32546714,0.116971806,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,15.502163
jackhammer,gun_shot,gun_shot,0.3672177,0.15987384,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,17.25395
jackhammer,gun_shot,gun_shot,0.3382199,0.1386556,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,15.7139635
jackhammer,gun_shot,gun_shot,0.30938455,0.08896871,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,15.715284
jackhammer,gun_shot,gun_shot,0.36293828,0.17590286,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.3333
jackhammer,gun_shot,gun_shot,0.34085852,0.14089309,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,15.813145
jackhammer,dog_bark,dog_bark,0.2726516,0.005948484,embedding,0.176,0.05,320,False,True,15.738196
jackhammer,gun_shot,gun_shot,0.3461767,0.1438787,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.101654
jackhammer,dog_bark,jackhammer,0.2764215,0.008710265,embedding,0.176,0.05,320,False,True,15.774943
air_conditioner,children_playing,children_playing,0.22390099,0.06371221,alert_only,0.14299999999999996,0.05,64,False,False,14.439728
air_conditioner,children_playing,children_playing,0.2265598,0.07073709,alert_only,0.14299999999999996,0.05,64,False,False,13.393973
air_conditioner,children_playing,siren,0.21396463,0.037700847,embedding,0.14299999999999996,0.05,320,False,True,13.6246805
air_conditioner,children_playing,children_playing,0.22430952,0.058218926,alert_only,0.14299999999999996,0.05,64,False,False,13.400262
air_conditioner,children_playing,children_playing,0.21982847,0.071050555,alert_only,0.14299999999999996,0.05,64,False,False,12.998702
air_conditioner,children_playing,children_playing,0.23187745,0.092372775,alert_only,0.14299999999999996,0.05,64,False,False,13.243745
air_conditioner,children_playing,air_conditioner,0.24672917,0.022918507,embedding,0.14299999999999996,0.05,320,False,True,14.495456
air_conditioner,children_playing,children_playing,0.20699301,0.054434195,alert_only,0.14299999999999996,0.05,64,False,False,13.350646
air_conditioner,children_playing,gun_shot,0.24080445,0.042434737,embedding,0.14299999999999996,0.05,320,False,True,13.043843
air_conditioner,air_conditioner,air_conditioner,0.23197873,0.0076556206,embedding,0.15399999999999997,0.05,320,False,True,14.66127
air_conditioner,air_conditioner,air_conditioner,0.2348385,0.0032020211,embedding,0.15399999999999997,0.05,320,False,True,15.218558
air_conditioner,children_playing,children_playing,0.25152877,0.06911455,alert_only,0.14299999999999996,0.05,64,False,False,13.624272
air_conditioner,air_conditioner,air_conditioner,0.24467465,0.026844531,embedding,0.15399999999999997,0.05,320,False,True,14.963678
air_conditioner,air_conditioner,air_conditioner,0.2437046,0.025321975,embedding,0.15399999999999997,0.05,320,False,True,14.58926
air_conditioner,air_conditioner,air_conditioner,0.26185614,0.054507285,alert_only,0.15399999999999997,0.05,64,False,False,15.108492
air_conditioner,air_conditioner,air_conditioner,0.2554587,0.04489544,embedding,0.15399999999999997,0.05,320,False,True,14.9399805
air_conditioner,air_conditioner,air_conditioner,0.2551591,0.04122384,embedding,0.15399999999999997,0.05,320,False,True,15.052752
air_conditioner,air_conditioner,air_conditioner,0.25142148,0.041584462,embedding,0.15399999999999997,0.05,320,False,True,14.858061
air_conditioner,children_playing,children_playing,0.22843365,0.052266896,alert_only,0.14299999999999996,0.05,64,False,False,14.366088
air_conditioner,air_conditioner,air_conditioner,0.24875197,0.04224366,embedding,0.15399999999999997,0.05,320,False,True,14.362919
air_conditioner,air_conditioner,air_conditioner,0.24503168,0.02883105,embedding,0.15399999999999997,0.05,320,False,True,14.844223
air_conditioner,air_conditioner,air_conditioner,0.25832894,0.044023514,embedding,0.15399999999999997,0.05,320,False,True,14.672296
air_conditioner,air_conditioner,air_conditioner,0.25628802,0.052912682,alert_only,0.15399999999999997,0.05,64,False,False,14.444213
air_conditioner,children_playing,children_playing,0.2488322,0.049860016,embedding,0.14299999999999996,0.05,320,False,True,13.913853
air_conditioner,children_playing,children_playing,0.2294344,0.039218113,embedding,0.14299999999999996,0.05,320,False,True,13.79903
air_conditioner,children_playing,children_playing,0.27805454,0.08755992,alert_only,0.14299999999999996,0.05,64,False,False,16.680275
air_conditioner,children_playing,air_conditioner,0.24155898,0.018813655,embedding,0.14299999999999996,0.05,320,False,True,14.986726
air_conditioner,children_playing,air_conditioner,0.2370864,0.013718784,embedding,0.14299999999999996,0.05,320,False,True,14.327056
air_conditioner,children_playing,children_playing,0.25175115,0.07487452,alert_only,0.14299999999999996,0.05,64,False,False,13.89303
air_conditioner,children_playing,children_playing,0.21962771,0.061938077,alert_only,0.14299999999999996,0.05,64,False,False,14.033925
air_conditioner,children_playing,air_conditioner,0.23142129,0.032718077,embedding,0.14299999999999996,0.05,320,False,True,14.029983
air_conditioner,children_playing,air_conditioner,0.23249996,0.022479177,embedding,0.14299999999999996,0.05,320,False,True,13.796039
drilling,siren,siren,0.3894652,0.05301243,embedding,0.261,0.07100000000000001,320,False,True,25.32552
drilling,siren,siren,0.38475448,0.07359743,alert_only,0.261,0.07100000000000001,64,False,False,25.152155
children_playing,gun_shot,children_playing,0.29983357,0.010551095,embedding,0.27599999999999997,0.07400000000000001,320,False,True,16.48602
children_playing,dog_bark,dog_bark,0.62613535,0.36939612,alert_only,0.176,0.05,64,False,False,23.97881
children_playing,dog_bark,dog_bark,0.50736195,0.2786691,alert_only,0.176,0.05,64,False,False,19.806543
children_playing,children_playing,children_playing,0.33975732,0.04706511,embedding,0.14299999999999996,0.05,320,False,True,16.849522
